dH sigma,dS sigma,effective barrier,permeability,max barrier,max enthalpic barrier,max entropic barrier
0.0001,3.3333333333333335e-07,12.500000125844117,0.086911269191027,12.500621310367674,3.500451928197308,-0.029998444971010948
0.0001,3.3333333333333333e-06,12.499999603725838,0.08691134535883742,12.504612098844119,3.500466223799286,-0.029984702585213414
0.0001,3.3333333333333335e-05,12.500107908789014,0.08689554699731955,12.543659516319563,3.500452447477043,-0.02985211926839376
0.0001,0.0001666666666666667,12.502063676827671,0.08661075452792594,12.721038669338778,3.5005324644324913,-0.029115580441607575
0.0001,0.0003333333333333334,12.508199715642675,0.08572328871759073,12.987636340375138,3.5004673581405483,-0.028349249230284618
0.0001,0.0016666666666666668,12.707566291434082,0.0613431756349928,14.898635331879996,3.500457089262742,-0.02193378405146444
0.0001,0.0033333333333333335,13.308695845785252,0.02236453586596963,17.122490680352737,3.500470365198159,-0.011965692084693835
0.0001,0.005,14.181258534505432,0.005169951650383009,19.095605659407056,3.500440083909299,-0.0079105181472203
0.0001,0.006666666666666667,15.197276271557193,0.0009393737483103033,21.74712047554978,3.5004747796062086,0.001516578371149012
0.0001,0.008333333333333333,16.261042821724185,0.00015753709357344835,24.15480662587482,3.500443889737812,0.005786221316210538
0.0001,0.01,17.325173439026326,2.640352090564873e-05,26.173629486148766,3.5004451310616442,0.017974200847238733
0.0001,0.013333333333333334,19.457107341933376,7.371274817920073e-07,30.66294811073094,3.5004532406540303,0.02989826962051946
0.0001,0.016666666666666666,21.497297647508432,2.4005007052469325e-08,36.117082429501906,3.5004987396442253,0.048617063945422145
0.0001,0.02,23.635982210877593,6.626154490904672e-10,42.43872196999638,3.5004505959350536,0.05740192492399483
0.0001,0.023333333333333334,25.6374152686291,2.3028928147532333e-11,43.86704048008544,3.5004875867931804,0.07181211631477707
0.0001,0.02666666666666667,27.142029324749636,1.8426923304202337e-12,47.94820179928857,3.5005016829855404,0.10541697130166675
0.0001,0.03,29.432674138188336,3.9412850235111243e-14,53.45644150239911,3.5004800682675437,0.12290215587735531
0.0001,0.03333333333333333,30.787914667144392,4.052341187529688e-15,58.789170022595954,3.500457580609956,0.13235440655137243
0.001,3.3333333333333335e-07,12.500000665933733,0.08691119040158732,12.505109780469018,3.505042898691423,-0.02999852127888501
0.001,3.3333333333333333e-06,12.49999971831725,0.08691132864197419,12.506768701603903,3.5046161457854206,-0.029984057193201522
0.001,3.3333333333333335e-05,12.500069499881066,0.08690114934129499,12.542731906457522,3.504506652758176,-0.02983976156690892
0.001,0.0001666666666666667,12.501986666309604,0.08662195087175109,12.75660413989396,3.504815310000838,-0.029261054634742472
0.001,0.0003333333333333334,12.50845647185285,0.08568635249402909,12.978337774121353,3.5050591696815747,-0.028457997796219214
0.001,0.0016666666666666668,12.707522709754596,0.06134766321694133,14.91008674308254,3.5044051570810177,-0.02201926317466521
0.001,0.0033333333333333335,13.3032724156982,0.022569057139575483,17.270326702845853,3.5043642577320573,-0.013770370207302637
0.001,0.005,14.185118201566992,0.005136566250621756,19.519671066456027,3.504738407787479,-0.006504240535330753
0.001,0.006666666666666667,15.193139228767086,0.0009459195597092056,22.39914768750666,3.504625221125161,0.0009819863367540524
0.001,0.008333333333333333,16.239212986748242,0.00016341659542510906,23.848677196273144,3.504645384039637,0.006284762705539057
0.001,0.01,17.320968336040153,2.659054534956931e-05,25.930419333293642,3.505048748987857,0.014963681719509063
0.001,0.013333333333333334,19.489563377386688,6.980444449398836e-07,32.2151569150071,3.5047543487143913,0.035137330773650305
0.001,0.016666666666666666,21.507621458516414,2.3592614584309652e-08,35.26095332388785,3.5043151008617768,0.04332907380906678
0.001,0.02,23.525142595701062,7.981058379340471e-10,40.52698184461591,3.5043756064973595,0.06464754920087448
